,,,,,,Corsi (EV),Corsi (EV),Corsi (EV),Corsi (EV),Fenwick (EV),Fenwick (EV),Fenwick (EV),Fenwick (EV),PDO (),PDO (),,Zone Starts (EV),Zone Starts (EV),,,,,,,
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
1,Justin Abdelkader\abdelju01,32,DET,LW,49,274,377,42.1,-4.3,201,263,43.3,-2.9,4.3,89.5,93.8,43.6,56.4,11:32,9:48,10,18,-6.5,76,52.6
2,Pontus Aberg\abergpo01,26,TOR,LW,5,28,42,40.0,-15.7,17,32,34.7,-18.9,10.0,94.4,104.4,53.3,46.7,8:42,8:42,1,2,-0.4,5,80.0
3,Vitaly Abramov\abramvi01,21,OTT,RW,2,11,17,39.3,-14.7,9,12,42.9,-11.8,16.7,87.5,104.2,33.3,66.7,5:47,5:47,0,1,-0.3,4,75.0
4,Noel Acciari\acciano01,28,FLA,C,66,658,758,46.5,-3.9,481,536,47.3,-3.2,12.0,89.2,101.2,39.0,61.0,15:57,13:08,32,21,-4.8,189,57.1
5,Andrew Agozzino\agozzan01,29,TOT,LW,22,109,85,56.2,9.2,77,62,55.4,8.4,14.0,92.0,106.0,53.6,46.4,7:21,6:49,5,4,0.0,18,55.6
6,Sebastian Aho\ahose01,22,CAR,F,68,922,696,57.0,3.8,679,548,55.3,2.5,12.4,85.8,98.2,59.1,40.9,19:25,14:40,71,58,11.0,333,61.9
7,Karl Alzner\alzneka01,31,MTL,D,4,36,28,56.3,-0.4,24,20,54.5,0.0,6.3,85.7,92.0,55.6,44.4,13:55,13:11,0,1,0.7,6,66.7
8,Michael Amadio\amadimi01,23,LAK,C,68,664,552,54.6,1.6,485,417,53.8,1.0,8.3,87.0,95.3,49.7,50.3,13:01,11:24,31,25,2.0,164,60.4
9,Joey Anderson\anderjo08,21,NJD,RW,18,124,189,39.6,-2.3,93,136,40.6,-2.0,11.8,91.1,103.0,38.6,61.4,13:13,11:08,4,7,0.3,39,53.8
10,Josh Anderson\anderjo05,25,CBJ,RW,26,247,282,46.7,-3.5,187,201,48.2,-4.7,8.1,87.0,95.1,53.3,46.7,16:04,12:25,9,12,-1.4,98,64.3
11,Michael Anderson\andermi02,20,LAK,D,6,72,91,44.2,-3.3,55,62,47.0,1.1,17.5,94.9,112.4,43.2,56.8,18:09,16:46,0,2,0.2,16,56.3
12,Jaret Anderson-Dolan\anderja01,20,LAK,C,4,32,27,54.2,-1.3,27,22,55.1,-0.2,0.0,93.8,93.8,64.3,35.7,10:16,10:03,0,2,-1.4,3,66.7
13,Lias Andersson\anderli01,21,NYR,C,17,70,125,35.9,-8.1,59,97,37.8,-7.2,5.0,84.8,89.8,44.2,55.8,9:33,7:29,8,4,-3.0,14,92.9
14,Rasmus Andersson\anderra01,23,CGY,D,70,997,913,52.2,2.5,754,707,51.6,2.7,9.7,89.2,98.9,54.4,45.6,19:56,17:22,19,39,5.2,218,56.9
15,Andy Andreoff\andrean01,28,PHI,LW,14,73,85,46.2,-6.4,58,62,48.3,-3.4,7.1,85.7,92.9,46.4,53.6,8:32,8:32,1,0,-1.0,19,73.7
16,Anthony Angello\angelan01,23,PIT,C,8,29,37,43.9,-1.3,23,28,45.1,-0.4,10.5,90.9,101.4,42.1,57.9,5:43,5:39,1,0,-0.2,7,71.4
17,Artem Anisimov\anisiar01,31,OTT,C,49,447,527,45.9,-2.3,312,388,44.6,-3.9,9.4,88.5,97.9,53.2,46.8,13:51,12:01,19,16,-4.4,177,49.2
